n1.name,n1.identifier,n2.name,n2.identifier,r.cell_line,r.pubmed_id,r.source,r.statistic_score
eIF4A,33835,spn-A,43577,null,19543366,GenomeRNAi,0.5
Prosbeta2,39628,spn-A,43577,null,19543366,GenomeRNAi,0.5
Gss2,318053,spn-A,43577,null,19543366,GenomeRNAi,0.5
Prosbeta1,46058,spn-A,43577,null,19543366,GenomeRNAi,0.75
Mst57Da,47954,spn-A,43577,null,19543366,GenomeRNAi,0.5
Sos,34790,spn-A,43577,null,19543366,GenomeRNAi,0.5
lola,44548,spn-A,43577,null,19543366,GenomeRNAi,0.5
chinmo,33343,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpII140,41721,spn-A,43577,null,19543366,GenomeRNAi,0.5
eEF1alpha2,43736,spn-A,43577,null,19543366,GenomeRNAi,0.5
dsh,32078,spn-A,43577,null,19543366,GenomeRNAi,0.5
geminin,35563,spn-A,43577,null,19543366,GenomeRNAi,0.75
Etl1,34311,spn-A,43577,null,19543366,GenomeRNAi,0.5
Orc3,36454,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG11409,31078,spn-A,43577,null,19543366,GenomeRNAi,0.5
NaPi-III,39255,spn-A,43577,null,19543366,GenomeRNAi,0.5
CycE,34924,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG17715,3355129,spn-A,43577,null,19543366,GenomeRNAi,0.5
ATPsynG,46069,spn-A,43577,null,19543366,GenomeRNAi,0.5
bsk,44801,Rheb,117332,null,23447678,Text Mining,0.25
bsk,44801,Tsc1,42862,null,23447678,Text Mining,0.25
bsk,44801,gig,40201,null,23447678,Text Mining,0.25
bsk,44801,dap,36001,null,23447678,Text Mining,0.25
bsk,44801,Rbf,31027,null,23447678,Text Mining,1.0
bsk,44801,rb,31381,null,23447678,Text Mining,0.25
bsk,44801,Lkb1,41673,null,23447678,Text Mining,0.25
bsk,44801,Crtc,39970,null,23447678,Text Mining,1.0
cora,37205,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG44422,32063,spn-A,43577,null,19543366,GenomeRNAi,0.5
Jon99Fi,43622,spn-A,43577,null,19543366,GenomeRNAi,0.5
Stacl,5740318,spn-A,43577,null,19543366,GenomeRNAi,0.5
Mtl,43319,spn-A,43577,null,19543366,GenomeRNAi,0.5
shep,38605,spn-A,43577,null,19543366,GenomeRNAi,0.5
Prosalpha4,32584,spn-A,43577,null,19543366,GenomeRNAi,0.5
Prosalpha7,36018,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG12994,50350,spn-A,43577,null,19543366,GenomeRNAi,0.5
